1 (6, ['ore', 'ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode', 'geode'])
2 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
3 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
4 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode'])
5 (2, ['clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode'])
6 (12, ['ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'obsidian', 'geode', 'geode', 'geode', 'geode'])
7 (2, ['clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode', 'geode', 'geode'])
8 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode', 'geode', 'geode'])
9 (1, ['ore', 'ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode'])
10 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
11 (0, ['clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
12 (1, ['ore', 'ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode'])
13 (9, ['ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'obsidian', 'geode', 'geode', 'geode'])
14 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
15 (1, ['ore', 'ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode'])
16 (4, ['ore', 'ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode', 'geode'])
17 (6, ['ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode', 'geode', 'geode', 'geode', 'geode', 'geode'])
18 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'geode'])
19 (10, ['ore', 'ore', 'ore', 'ore', 'ore', 'clay', 'clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'clay', 'clay', 'obsidian', 'obsidian', 'geode', 'geode', 'obsidian', 'geode', 'geode', 'geode', 'geode'])
20 (0, ['clay', 'clay', 'clay', 'clay', 'clay', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian', 'obsidian'])
